mode,sms_id,original_index,text,true_label,predicted_label,latency_seconds,raw_output,error_message,evidence_count,fallback_used,initial_lora_prediction,lora_verification,has_url,has_phone,has_currency,has_urgent_word,has_prize_word,has_call_instr,uppercase_ratio,exclamation_count,message_length
advanced_lora,366,4207,"Get the door, I'm here",ham,ham,9.6981,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.125,0,22
advanced_lora,644,2839,Were trying to find a Chinese food place around here,ham,ham,10.8369,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,False,False,False,0.0465,0,52
advanced_lora,382,3987,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",ham,ham,13.45,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,True,False,False,0.0571,0,141
advanced_lora,948,5521,Can you pls send me that company name. In saibaba colany,ham,ham,11.7817,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 2 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 2
Verification: supported
Classifier mode: lora",,2,,,,False,False,False,False,False,True,0.0444,0,56
advanced_lora,767,2168,Yes.he have good crickiting mind,ham,ham,9.3634,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.037,0,32
advanced_lora,1106,3945,"Until 545 lor... Ya, can go 4 dinner together...",ham,ham,9.7492,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.069,0,48
advanced_lora,689,3526,I not free today i haf 2 pick my parents up tonite...,ham,ham,10.8598,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,True,True,False,0.0263,0,53
advanced_lora,578,2064,"URGENT! Your mobile No *********** WON a £2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",spam,spam,31.124,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,True,True,True,True,True,0.3412,4,158
advanced_lora,396,1247,"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! ",ham,ham,10.656,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,True,False,False,0.0494,3,111
advanced_lora,990,1363,What does the dance river do?,ham,ham,8.7314,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0435,0,29
advanced_lora,536,4848,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,ham,ham,14.7089,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,True,False,False,0.1698,0,69
advanced_lora,557,2387,No message..no responce..what happend?,ham,ham,9.2178,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0333,0,38
advanced_lora,963,2322,Ok...,ham,ham,8.8409,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.5,0,5
advanced_lora,520,835,Surely result will offer:),ham,ham,8.3015,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0476,0,26
advanced_lora,793,4216,No dear i was sleeping :-P,ham,ham,10.0284,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.1053,0,26
advanced_lora,808,3313,I know you are serving. I mean what are you doing now.,ham,ham,25.2902,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,True,False,False,0.0488,0,54
advanced_lora,573,5195,"It's wylie, you in tampa or sarasota?",ham,ham,11.2269,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,False,False,False,0.0357,0,37
advanced_lora,252,7,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,ham,ham,13.66,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0781,0,160
advanced_lora,443,2777,Send me your id and password,ham,ham,13.5349,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: unsupported
Classifier mode: lora",,4,,,,False,False,False,False,False,True,0.0435,0,28
advanced_lora,527,4306,Yo come over carlos will be here soon,ham,ham,11.4522,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0333,0,37
advanced_lora,550,2237,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,ham,ham,11.4675,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0286,0,88
advanced_lora,122,3889,ok....take care.umma to you too...,ham,ham,11.8664,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0,0,34
advanced_lora,132,2420,SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login 3qxj9 unsubscribe with STOP no extra charge help 08702840625 comuk.220cm2 9AE,spam,spam,25.0508,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,True,True,False,False,False,True,0.1636,0,152
advanced_lora,81,1667,Guess who spent all last night phasing in and out of the fourth dimension,ham,ham,9.1026,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0167,0,73
advanced_lora,648,2373,Watching tv lor... Y she so funny we bluff her 4 wat. Izzit because she thk it's impossible between us?,ham,ham,11.8257,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.039,0,103
advanced_lora,519,3834,I had askd u a question some hours before. Its answer,ham,ham,8.8072,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.0476,0,53
advanced_lora,706,1540,You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,ham,ham,12.4998,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,False,False,False,0.0426,0,121
advanced_lora,907,5390,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,ham,ham,9.8191,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 2 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 2
Verification: supported
Classifier mode: lora",,2,,,,False,False,False,False,False,False,1.0,2,40
advanced_lora,765,3238,Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.,ham,ham,11.267,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 2 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 2
Verification: supported
Classifier mode: lora",,2,,,,False,False,False,False,False,False,0.0455,0,86
advanced_lora,809,1346,Que pases un buen tiempo or something like that,ham,ham,28.1027,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0256,0,47
advanced_lora,316,1489,Tell them no need to investigate about me anywhere.,ham,ham,23.181,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0238,0,51
advanced_lora,427,3791,"I love you !!! You know? Can you feel it? Does it make your belly warm? I wish it does, my love ... I shall meet you in your dreams, Ahmad ... *adoring kiss*",ham,ham,18.8577,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0648,3,157
advanced_lora,149,2745,"Tick, tick, tick ... Babe",ham,ham,11.6695,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.125,0,25
advanced_lora,195,4704,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...,ham,ham,15.6671,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.0353,0,124
advanced_lora,537,1865,You call him now ok i said call him,ham,ham,11.0559,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,True,False,True,0.037,0,35
advanced_lora,118,4700,Yes fine ,ham,ham,11.4659,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.1429,0,9
advanced_lora,894,2741,Nothing. Can...,ham,ham,8.801,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.2,0,15
advanced_lora,994,4672,"Probably not, I'm almost out of gas and I get some cash tomorrow",ham,ham,9.5232,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,True,False,0.06,0,64
advanced_lora,323,453,K:)k:)what are detail you want to transfer?acc no enough?,ham,ham,9.4343,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 2 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 2
Verification: supported
Classifier mode: lora",,2,,,,False,False,False,False,False,False,0.0233,0,57
advanced_lora,358,4659,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,ham,ham,10.4295,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.175,0,106
advanced_lora,285,5266,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@",ham,ham,21.4096,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: supported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.1111,1,324
advanced_lora,225,2960,Buzzzz! *grins* Did I buzz your ass? Buzz your chest ? Buzz your cock ? Where do you keep your phone ? Is the vibrator on ? Did you feel it shake ?,ham,spam,14.1303,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 3 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 3
Verification: unsupported
Classifier mode: lora",,3,,,,False,False,False,False,False,False,0.0755,1,147
advanced_lora,299,1598,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,spam,spam,16.0875,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,True,True,True,True,True,0.2283,1,143
advanced_lora,319,222,There is os called ubandu which will run without installing in hard disk...you can use that os to copy the important files in system and give it to repair shop..,ham,ham,11.8416,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0079,0,161
advanced_lora,1091,2738,Hi Chachi tried calling u now unable to reach u .. Pl give me a missed cal once u c tiz msg  Kanagu,ham,ham,12.9117,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 4
Verification: supported
Classifier mode: lora",,4,,,,False,False,False,True,False,False,0.0541,0,99
advanced_lora,581,4217,Er mw im filled tuth is aight,ham,ham,10.5911,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0435,0,29
advanced_lora,1009,1574,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,spam,spam,24.7398,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,True,False,True,True,True,0.4124,3,149
advanced_lora,642,3833,Ok.,ham,ham,11.3564,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,False,False,False,False,False,0.5,0,3
advanced_lora,849,5234,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,spam,spam,18.4382,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,True,True,False,True,True,0.2456,1,158
advanced_lora,821,738,Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY £10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,spam,spam,26.1127,"Prediction: SPAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 4 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 5
Verification: supported
Classifier mode: lora",,5,,,,False,True,True,True,False,True,0.3838,2,148
advanced_lora,1006,4933,Match started.india  &lt;#&gt;  for 2,ham,ham,10.4903,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: supported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0417,0,37
advanced_lora,970,1430,For sale - arsenal dartboard. Good condition but no doubles or trebles!,spam,ham,8.9551,"Prediction: HAM
Explanation: Prediction generated by the fine-tuned LoRA SMS classifier with 1 retrieved labeled example(s) used as in-context evidence (source: filtered_docs).
Evidence examples used: 1
Verification: unsupported
Classifier mode: lora",,1,,,,False,False,False,False,False,False,0.0351,1,71
